,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,Code,Type,SubType,SubTypeCode,Price,Complex,Mana,Slots,Speed,Range,Area,Effect,Target,Targets,Duration,Actions,Shop 1,Shop 2,Shop 3,Shop 4,Shop 5,Range Mod,Targets Mod,Area Mod,Effect Mod,Dur. Mod,Build-in Mods,Special Mods,Req.Trace,TTI,L:Red,L:Green,L:Blue,Light Raduis,Fadeout Time
,FLD0-0,FLD1-0,FLD4-0,FLD2-0,FLD19-0,FLD3-0,FLD21-0,FLD5-0,FLD6-0,FLD7-0,FLD8-0,FLD9-0,FLD10-0,FLD11-0,FLD12-0,FLD13-0,FLD14-0,FLD22-0,FLD22-1,FLD22-2,FLD22-3,FLD22-4,FLD20-0,FLD20-1,FLD20-2,FLD20-3,FLD20-4,FLD16-0,FLD17-0,FLD15-0,FLD18-0,FLD23-0,FLD24-0,FLD25-0,FLD26-0,FLD27-0
,Fire Arrow,arrow,0.0,fire,0.0,300.0,7.0,10.0,1.0,10.0,15.0,0.0,7.0,117.0,1.0,1.0,45.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,,,1.0,0.0,0.392157,0.203922,0.129412,2.0,30.0
,Lightning Arc,lightning,0.0,lightning,1.0,10000.0,8.0,15.0,1.0,-1.0,20.0,0.0,8.0,117.0,1.0,1.0,45.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,,,1.0,1.0,0.090196,0.313726,0.392157,2.0,10.0
,Acid Ray,acid_ray,0.0,acid,2.0,300000.0,14.0,50.0,1.0,10.0,5.0,0.0,9.0,117.0,1.0,1.0,45.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,,,1.0,2.0,0.094118,0.509804,0.215686,2.0,20.0
,Fireball,fireball,0.0,fire,0.0,1000.0,9.0,15.0,2.0,10.0,15.0,25.0,7.0,116.0,1.0,1.0,45.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,,1.0,3.0,0.392157,0.203922,0.129412,5.0,50.0
,Invoke Lightning,inv_lit,0.0,lightning,1.0,30000.0,10.0,25.0,2.0,-1.0,20.0,25.0,8.0,116.0,1.0,1.0,45.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,,1.0,4.0,0.090196,0.313726,0.392157,5.0,30.0
,Column of Acid,acid_column,0.0,acid,2.0,700000.0,9.0,70.0,2.0,-1.0,5.0,25.0,9.0,116.0,1.0,1.0,45.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,1.0,5.0,0.094118,0.509804,0.215686,5.0,40.0
,Wall of Fire,firewall,0.0,fire,0.0,3000.0,12.0,25.0,3.0,-1.0,15.0,9.0,10.0,116.0,1.0,150.0,45.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,6.0,0.392157,0.203922,0.129412,3.0,50.0
,Smtg Lightning,litnwall,0.0,lightning,1.0,15000.0,11.0,35.0,3.0,-1.0,20.0,9.0,12.0,116.0,1.0,150.0,45.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,7.0,0.090196,0.313726,0.392157,3.0,30.0
,Acid Fog,acid_fog,0.0,acid,2.0,1000000.0,12.0,90.0,3.0,-1.0,5.0,16.0,15.0,116.0,1.0,150.0,45.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,8.0,0.094118,0.509804,0.215686,3.0,40.0
